STUDENTID,GRADE
71128,B
97202,D
11412,D
59023,C
20881,C
63281,C
20336,D
10980,F
30410,D
92540,C
92222,D
39589,C
36407,B
94050,F
92953,D
45657,D
16082,A
27558,D
83625,C
27678,A
49401,C
26793,C
92629,B
46971,C
30767,D
71072,B
24989,B
51111,D
92970,D
98982,B
49486,C
74345,D
59752,B
39553,C
14356,A
33589,B
77904,D
48807,A
32195,B
60719,D
34512,D
78146,B
29193,C
39183,B
61935,A
60964,C
32252,B
12971,C
37225,F
17459,C
84168,F
26944,A
36635,C
82150,C
75436,C
65448,C
75542,F
60618,C
47424,A
64369,C
22514,D
57714,B
28930,F
69936,C
72555,A
75179,B
90111,C
79597,D
80139,C
31285,D
42826,B
90582,C
23782,B
12393,A
73543,A
45276,B
78489,F
98841,C
98792,C
63771,C
92329,D
25526,D
67066,D
25418,D
52452,D
77140,C
52333,B
47925,D
20626,C
66669,F
15434,D
25089,D
44946,D
10022,D
51730,C
16527,C
90830,C
58844,C
58088,B
31642,C
53615,D
85460,F
95903,D
21857,A
65894,D
39266,A
26018,C
20222,D
97491,C
87169,B
31419,B
84486,D
63758,A
95268,D
90051,A
64246,D
74407,C
89531,D
12432,C
62449,F
67126,A
74696,B
49698,C
47857,B
89323,D
60885,B
73375,F
67338,D
73801,F
14262,C
62881,D
33729,B
53918,F
88738,C
16621,A
80403,C
12928,A
33944,C
57530,C
93032,D
37509,C
11423,C
73619,D
64594,B
41990,C
73748,C
54701,D
17504,C
39020,C
93431,D
75575,D
12912,C
92007,D
68754,C
66469,C
39216,C
83205,A
49374,B
72102,A
49281,D
82630,C
36918,D
62777,C
33927,F
89739,B
34646,B
80187,A
55554,B
24546,C
61755,C
52771,C
96193,F
50146,C
73952,F
95017,C
23762,C
48604,C
46091,C
47799,D
38734,C
96110,C
36674,C
90716,C
16611,A
26203,C
97610,B
10019,F
32910,A
21177,A
26281,A
25567,C
85053,D
50522,D
45761,C
70327,D
64698,A
71723,A
56672,A
24490,F
90674,A
26691,A
18766,D
96633,D
50655,A
90515,C
54849,C
20199,D
76284,F
93212,D
62807,B
93080,B
32523,F
45745,C
36149,F
62749,B
28982,D
96182,C
84525,D
34875,F
97717,A
13425,C
47776,F
47493,C
97582,F
59610,F
36471,B
91920,F
32608,D
25293,C
77509,C
62589,B
15000,F
43159,F
34006,F
44547,C
61420,D
65948,D
68752,C
18945,A
19319,D
45317,C
63066,B
93647,D
86558,C
21567,D
19581,B
32537,A
53866,C
39337,C
91953,F
63785,C
16899,C
54669,C
18111,C
88492,D
79891,C
91470,D
70152,D
31382,B
66416,C
83860,A
43087,D
90505,C
82162,D
65340,F
84318,C
12585,B
80201,A
15361,C
99797,D
86351,D
82606,C
35853,F
92482,C
75805,D
67289,C
93719,C
91955,C
55436,F
71784,D
97608,C
67579,B
83536,B
12287,F
50187,D
68654,C
93715,B
44941,C
81588,C
96945,C
51695,A
58673,D
80651,A
93651,D
26063,A
18167,D
60796,F
24839,D
20966,D
22257,A
43473,D
60503,A
15980,C
26142,D
43161,A
74491,F
43015,F
76205,A
25720,B
47247,A
33591,C
97631,C
15032,C
63348,D
31312,C
38435,D
79466,A
97742,F
28856,D
36737,C
83940,F
66950,B
22394,C
29670,C
25288,C
18865,D
59663,C
10639,B
65090,A
28150,B
67120,D
73636,A
68704,B
11307,C
24681,C
51275,C
95780,B
39182,C
23258,A
92266,A
96946,A
25184,A
22105,A
27474,A
31577,A
79183,A
26635,A
13132,A
21613,A
44887,A
38976,A
39425,A
59935,A
40408,A
36813,A
25572,A
30133,A
37395,A
45493,A
97992,A
77449,A
32834,A
35932,A
41002,A
50579,A
89843,A
49500,A
48563,A
51110,A
79429,A
72184,A
27368,A
21922,A
92704,A
65610,A
24796,A
30197,A
66513,A
16260,A
84548,A
62898,A
87911,A
85102,A
35199,A
74897,A
92317,A
66907,A
91807,A
31025,A
47015,A
88599,A
49425,A
83201,A
26171,A
57332,A
23219,A
20537,A
45446,A
61388,A
56309,A
58396,A
85393,A
68001,A
